 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  20:17:49.558 ] step: n=530 t=6.678579E+00 dt=1.364461E-02
 [ 11-09-2016  20:17:54.332 ] step: n=531 t=6.692223E+00 dt=1.364019E-02
 [ 11-09-2016  20:17:58.989 ] step: n=532 t=6.705863E+00 dt=1.363589E-02
 [ 11-09-2016  20:18:03.677 ] step: n=533 t=6.719499E+00 dt=1.363170E-02
 [ 11-09-2016  20:18:08.403 ] step: n=534 t=6.733131E+00 dt=1.362763E-02
 [ 11-09-2016  20:18:13.055 ] step: n=535 t=6.746759E+00 dt=1.362368E-02
 [ 11-09-2016  20:18:17.755 ] step: n=536 t=6.760382E+00 dt=1.361982E-02
 [ 11-09-2016  20:18:22.493 ] step: n=537 t=6.774002E+00 dt=1.361603E-02
 [ 11-09-2016  20:18:27.189 ] step: n=538 t=6.787618E+00 dt=1.361228E-02
 [ 11-09-2016  20:18:31.902 ] step: n=539 t=6.801231E+00 dt=1.360853E-02
 [ 11-09-2016  20:18:36.619 ] step: n=540 t=6.814839E+00 dt=1.360477E-02
 [ 11-09-2016  20:18:41.355 ] step: n=541 t=6.828444E+00 dt=1.360096E-02
 [ 11-09-2016  20:18:46.126 ] step: n=542 t=6.842045E+00 dt=1.359709E-02
 [ 11-09-2016  20:18:50.801 ] step: n=543 t=6.855642E+00 dt=1.359316E-02
 [ 11-09-2016  20:18:55.485 ] step: n=544 t=6.869235E+00 dt=1.358916E-02
 [ 11-09-2016  20:19:00.163 ] step: n=545 t=6.882824E+00 dt=1.358511E-02
 [ 11-09-2016  20:19:04.848 ] step: n=546 t=6.896409E+00 dt=1.358103E-02
 [ 11-09-2016  20:19:09.612 ] step: n=547 t=6.909990E+00 dt=1.357694E-02
 [ 11-09-2016  20:19:14.267 ] step: n=548 t=6.923567E+00 dt=1.357289E-02
 [ 11-09-2016  20:19:18.932 ] step: n=549 t=6.937140E+00 dt=1.356890E-02
 [ 11-09-2016  20:19:23.650 ] step: n=550 t=6.950709E+00 dt=1.356500E-02
 [ 11-09-2016  20:19:28.393 ] step: n=551 t=6.964274E+00 dt=1.356123E-02
 [ 11-09-2016  20:19:33.108 ] step: n=552 t=6.977835E+00 dt=1.355760E-02
 [ 11-09-2016  20:19:37.826 ] step: n=553 t=6.991393E+00 dt=1.355405E-02
 [ 11-09-2016  20:19:42.532 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0007
 [ 11-09-2016  20:19:43.603 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0007
 [ 11-09-2016  20:19:43.603 ] step: n=554 t=7.004947E+00 dt=1.355044E-02
 [ 11-09-2016  20:19:48.299 ] step: n=555 t=7.018497E+00 dt=1.354696E-02
 [ 11-09-2016  20:19:52.967 ] step: n=556 t=7.032044E+00 dt=1.354359E-02
 [ 11-09-2016  20:19:57.653 ] step: n=557 t=7.045588E+00 dt=1.354028E-02
 [ 11-09-2016  20:20:02.340 ] step: n=558 t=7.059128E+00 dt=1.353702E-02
 [ 11-09-2016  20:20:07.090 ] step: n=559 t=7.072665E+00 dt=1.353374E-02
 [ 11-09-2016  20:20:11.800 ] step: n=560 t=7.086199E+00 dt=1.353042E-02
 [ 11-09-2016  20:20:16.551 ] step: n=561 t=7.099729E+00 dt=1.352702E-02
 [ 11-09-2016  20:20:21.242 ] step: n=562 t=7.113256E+00 dt=1.352350E-02
 [ 11-09-2016  20:20:25.945 ] step: n=563 t=7.126780E+00 dt=1.351983E-02
 [ 11-09-2016  20:20:30.641 ] step: n=564 t=7.140300E+00 dt=1.351594E-02
 [ 11-09-2016  20:20:35.375 ] step: n=565 t=7.153816E+00 dt=1.351196E-02
 [ 11-09-2016  20:20:40.075 ] step: n=566 t=7.167328E+00 dt=1.350794E-02
 [ 11-09-2016  20:20:44.774 ] step: n=567 t=7.180836E+00 dt=1.350392E-02
 [ 11-09-2016  20:20:49.477 ] step: n=568 t=7.194339E+00 dt=1.349976E-02
 [ 11-09-2016  20:20:54.223 ] step: n=569 t=7.207839E+00 dt=1.349562E-02
 [ 11-09-2016  20:20:58.986 ] step: n=570 t=7.221335E+00 dt=1.349154E-02
 [ 11-09-2016  20:21:03.635 ] step: n=571 t=7.234826E+00 dt=1.348754E-02
 [ 11-09-2016  20:21:08.283 ] step: n=572 t=7.248314E+00 dt=1.348367E-02
 [ 11-09-2016  20:21:12.774 ] step: n=573 t=7.261798E+00 dt=1.347991E-02
 [ 11-09-2016  20:21:17.413 ] step: n=574 t=7.275278E+00 dt=1.347628E-02
 [ 11-09-2016  20:21:22.146 ] step: n=575 t=7.288754E+00 dt=1.347274E-02
 [ 11-09-2016  20:21:26.916 ] step: n=576 t=7.302227E+00 dt=1.346927E-02
 [ 11-09-2016  20:21:31.632 ] step: n=577 t=7.315696E+00 dt=1.346584E-02
 [ 11-09-2016  20:21:36.405 ] step: n=578 t=7.329162E+00 dt=1.346240E-02
 [ 11-09-2016  20:21:41.173 ] step: n=579 t=7.342624E+00 dt=1.345893E-02
 [ 11-09-2016  20:21:45.918 ] step: n=580 t=7.356083E+00 dt=1.345529E-02
 [ 11-09-2016  20:21:50.681 ] step: n=581 t=7.369538E+00 dt=1.345155E-02
 [ 11-09-2016  20:21:55.483 ] step: n=582 t=7.382990E+00 dt=1.344777E-02
 [ 11-09-2016  20:22:00.257 ] step: n=583 t=7.396438E+00 dt=1.344368E-02
 [ 11-09-2016  20:22:04.706 ] step: n=584 t=7.409881E+00 dt=1.343956E-02
 [ 11-09-2016  20:22:09.111 ] step: n=585 t=7.423321E+00 dt=1.343545E-02
 [ 11-09-2016  20:22:13.519 ] step: n=586 t=7.436756E+00 dt=1.343139E-02
 [ 11-09-2016  20:22:17.989 ] step: n=587 t=7.450188E+00 dt=1.342739E-02
 [ 11-09-2016  20:22:22.363 ] step: n=588 t=7.463615E+00 dt=1.342348E-02
 [ 11-09-2016  20:22:26.731 ] step: n=589 t=7.477039E+00 dt=1.341967E-02
 [ 11-09-2016  20:22:31.122 ] step: n=590 t=7.490458E+00 dt=1.341595E-02
 [ 11-09-2016  20:22:35.481 ] step: n=591 t=7.503874E+00 dt=1.341231E-02
 [ 11-09-2016  20:22:39.854 ] step: n=592 t=7.517286E+00 dt=1.340865E-02
 [ 11-09-2016  20:22:44.245 ] step: n=593 t=7.530695E+00 dt=1.340510E-02
 [ 11-09-2016  20:22:48.656 ] step: n=594 t=7.544100E+00 dt=1.340164E-02
 [ 11-09-2016  20:22:53.120 ] step: n=595 t=7.557502E+00 dt=1.339824E-02
 [ 11-09-2016  20:22:57.576 ] step: n=596 t=7.570900E+00 dt=1.339484E-02
 [ 11-09-2016  20:23:02.067 ] step: n=597 t=7.584295E+00 dt=1.339139E-02
 [ 11-09-2016  20:23:06.467 ] step: n=598 t=7.597686E+00 dt=1.338792E-02
 [ 11-09-2016  20:23:10.815 ] step: n=599 t=7.611074E+00 dt=1.338442E-02
 [ 11-09-2016  20:23:15.387 ] step: n=600 t=7.624459E+00 dt=1.338089E-02
 [ 11-09-2016  20:23:19.786 ] step: n=601 t=7.637840E+00 dt=1.337733E-02
 [ 11-09-2016  20:23:24.226 ] step: n=602 t=7.651217E+00 dt=1.337372E-02
 [ 11-09-2016  20:23:28.686 ] step: n=603 t=7.664591E+00 dt=1.337009E-02
 [ 11-09-2016  20:23:33.255 ] step: n=604 t=7.677961E+00 dt=1.336644E-02
 [ 11-09-2016  20:23:37.662 ] step: n=605 t=7.691327E+00 dt=1.336277E-02
 [ 11-09-2016  20:23:42.160 ] step: n=606 t=7.704690E+00 dt=1.335910E-02
 [ 11-09-2016  20:23:46.621 ] step: n=607 t=7.718049E+00 dt=1.335545E-02
 [ 11-09-2016  20:23:51.089 ] step: n=608 t=7.731404E+00 dt=1.335183E-02
 [ 11-09-2016  20:23:55.535 ] step: n=609 t=7.744756E+00 dt=1.334824E-02
 [ 11-09-2016  20:24:00.025 ] step: n=610 t=7.758105E+00 dt=1.334471E-02
 [ 11-09-2016  20:24:04.433 ] step: n=611 t=7.771449E+00 dt=1.334122E-02
 [ 11-09-2016  20:24:08.785 ] step: n=612 t=7.784790E+00 dt=1.333780E-02
 [ 11-09-2016  20:24:13.164 ] step: n=613 t=7.798128E+00 dt=1.333444E-02
 [ 11-09-2016  20:24:17.545 ] step: n=614 t=7.811463E+00 dt=1.333115E-02
 [ 11-09-2016  20:24:21.964 ] step: n=615 t=7.824794E+00 dt=1.332794E-02
 [ 11-09-2016  20:24:26.429 ] step: n=616 t=7.838122E+00 dt=1.332479E-02
 [ 11-09-2016  20:24:30.923 ] step: n=617 t=7.851447E+00 dt=1.332172E-02
 [ 11-09-2016  20:24:35.357 ] step: n=618 t=7.864768E+00 dt=1.331871E-02
 [ 11-09-2016  20:24:39.722 ] step: n=619 t=7.878087E+00 dt=1.331569E-02
 [ 11-09-2016  20:24:44.209 ] step: n=620 t=7.891403E+00 dt=1.331271E-02
 [ 11-09-2016  20:24:48.664 ] step: n=621 t=7.904715E+00 dt=1.330978E-02
 [ 11-09-2016  20:24:53.058 ] step: n=622 t=7.918025E+00 dt=1.330689E-02
 [ 11-09-2016  20:24:57.399 ] step: n=623 t=7.931332E+00 dt=1.330402E-02
 [ 11-09-2016  20:25:01.870 ] step: n=624 t=7.944636E+00 dt=1.330114E-02
 [ 11-09-2016  20:25:06.454 ] step: n=625 t=7.957937E+00 dt=1.329788E-02
 [ 11-09-2016  20:25:10.807 ] step: n=626 t=7.971235E+00 dt=1.329451E-02
 [ 11-09-2016  20:25:15.271 ] step: n=627 t=7.984530E+00 dt=1.329105E-02
 [ 11-09-2016  20:25:19.782 ] step: n=628 t=7.997821E+00 dt=1.328752E-02
 [ 11-09-2016  20:25:24.196 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0008
 [ 11-09-2016  20:25:25.205 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0008
 [ 11-09-2016  20:25:25.206 ] step: n=629 t=8.011108E+00 dt=1.328394E-02
 [ 11-09-2016  20:25:29.633 ] step: n=630 t=8.024392E+00 dt=1.328032E-02
 [ 11-09-2016  20:25:33.950 ] step: n=631 t=8.037672E+00 dt=1.327658E-02
 [ 11-09-2016  20:25:38.286 ] step: n=632 t=8.050949E+00 dt=1.327271E-02
 [ 11-09-2016  20:25:42.631 ] step: n=633 t=8.064222E+00 dt=1.326890E-02
 [ 11-09-2016  20:25:46.987 ] step: n=634 t=8.077491E+00 dt=1.326515E-02
 [ 11-09-2016  20:25:51.313 ] step: n=635 t=8.090756E+00 dt=1.326147E-02
 [ 11-09-2016  20:25:55.738 ] step: n=636 t=8.104017E+00 dt=1.325782E-02
 [ 11-09-2016  20:26:00.185 ] step: n=637 t=8.117275E+00 dt=1.325421E-02
 [ 11-09-2016  20:26:04.720 ] step: n=638 t=8.130529E+00 dt=1.325066E-02
 [ 11-09-2016  20:26:09.301 ] step: n=639 t=8.143780E+00 dt=1.324708E-02
 [ 11-09-2016  20:26:13.742 ] step: n=640 t=8.157027E+00 dt=1.324348E-02
 [ 11-09-2016  20:26:18.265 ] step: n=641 t=8.170271E+00 dt=1.323984E-02
 [ 11-09-2016  20:26:22.763 ] step: n=642 t=8.183510E+00 dt=1.323617E-02
 [ 11-09-2016  20:26:27.203 ] step: n=643 t=8.196747E+00 dt=1.323246E-02
 [ 11-09-2016  20:26:31.576 ] step: n=644 t=8.209979E+00 dt=1.322871E-02
 [ 11-09-2016  20:26:35.991 ] step: n=645 t=8.223208E+00 dt=1.322492E-02
 [ 11-09-2016  20:26:40.577 ] step: n=646 t=8.236433E+00 dt=1.322111E-02
 [ 11-09-2016  20:26:44.997 ] step: n=647 t=8.249654E+00 dt=1.321729E-02
 [ 11-09-2016  20:26:49.506 ] step: n=648 t=8.262871E+00 dt=1.321348E-02
 [ 11-09-2016  20:26:54.041 ] step: n=649 t=8.276085E+00 dt=1.320969E-02
 [ 11-09-2016  20:26:58.562 ] step: n=650 t=8.289294E+00 dt=1.320594E-02
 [ 11-09-2016  20:27:03.097 ] step: n=651 t=8.302500E+00 dt=1.320224E-02
 [ 11-09-2016  20:27:07.783 ] step: n=652 t=8.315702E+00 dt=1.319862E-02
 [ 11-09-2016  20:27:12.368 ] step: n=653 t=8.328901E+00 dt=1.319508E-02
 [ 11-09-2016  20:27:16.920 ] step: n=654 t=8.342096E+00 dt=1.319162E-02
 [ 11-09-2016  20:27:21.467 ] step: n=655 t=8.355288E+00 dt=1.318824E-02
 [ 11-09-2016  20:27:26.006 ] step: n=656 t=8.368476E+00 dt=1.318493E-02
 [ 11-09-2016  20:27:30.544 ] step: n=657 t=8.381661E+00 dt=1.318169E-02
 [ 11-09-2016  20:27:35.271 ] step: n=658 t=8.394843E+00 dt=1.317851E-02
 [ 11-09-2016  20:27:39.995 ] step: n=659 t=8.408021E+00 dt=1.317538E-02
 [ 11-09-2016  20:27:44.546 ] step: n=660 t=8.421196E+00 dt=1.317230E-02
 [ 11-09-2016  20:27:49.054 ] step: n=661 t=8.434369E+00 dt=1.316927E-02
 [ 11-09-2016  20:27:53.551 ] step: n=662 t=8.447538E+00 dt=1.316631E-02
 [ 11-09-2016  20:27:58.054 ] step: n=663 t=8.460704E+00 dt=1.316340E-02
 [ 11-09-2016  20:28:02.603 ] step: n=664 t=8.473868E+00 dt=1.316054E-02
 [ 11-09-2016  20:28:07.162 ] step: n=665 t=8.487028E+00 dt=1.315774E-02
 [ 11-09-2016  20:28:11.733 ] step: n=666 t=8.500186E+00 dt=1.315498E-02
 [ 11-09-2016  20:28:16.274 ] step: n=667 t=8.513341E+00 dt=1.315224E-02
 [ 11-09-2016  20:28:20.794 ] step: n=668 t=8.526493E+00 dt=1.314949E-02
 [ 11-09-2016  20:28:25.306 ] step: n=669 t=8.539643E+00 dt=1.314670E-02
 [ 11-09-2016  20:28:29.880 ] step: n=670 t=8.552789E+00 dt=1.314384E-02
 [ 11-09-2016  20:28:34.405 ] step: n=671 t=8.565933E+00 dt=1.314079E-02
 [ 11-09-2016  20:28:38.972 ] step: n=672 t=8.579074E+00 dt=1.313769E-02
 [ 11-09-2016  20:28:43.476 ] step: n=673 t=8.592212E+00 dt=1.313454E-02
 [ 11-09-2016  20:28:47.984 ] step: n=674 t=8.605346E+00 dt=1.313117E-02
 [ 11-09-2016  20:28:52.495 ] step: n=675 t=8.618477E+00 dt=1.312774E-02
 [ 11-09-2016  20:28:57.008 ] step: n=676 t=8.631605E+00 dt=1.312431E-02
 [ 11-09-2016  20:29:01.513 ] step: n=677 t=8.644730E+00 dt=1.312093E-02
 [ 11-09-2016  20:29:06.043 ] step: n=678 t=8.657850E+00 dt=1.311760E-02
 [ 11-09-2016  20:29:10.561 ] step: n=679 t=8.670968E+00 dt=1.311429E-02
 [ 11-09-2016  20:29:15.119 ] step: n=680 t=8.684082E+00 dt=1.311093E-02
 [ 11-09-2016  20:29:19.667 ] step: n=681 t=8.697193E+00 dt=1.310766E-02
 [ 11-09-2016  20:29:24.238 ] step: n=682 t=8.710301E+00 dt=1.310448E-02
 [ 11-09-2016  20:29:28.775 ] step: n=683 t=8.723405E+00 dt=1.310139E-02
 [ 11-09-2016  20:29:33.337 ] step: n=684 t=8.736507E+00 dt=1.309837E-02
 [ 11-09-2016  20:29:37.961 ] step: n=685 t=8.749605E+00 dt=1.309540E-02
 [ 11-09-2016  20:29:42.536 ] step: n=686 t=8.762701E+00 dt=1.309243E-02
 [ 11-09-2016  20:29:47.076 ] step: n=687 t=8.775793E+00 dt=1.308905E-02
 [ 11-09-2016  20:29:51.677 ] step: n=688 t=8.788882E+00 dt=1.308546E-02
 [ 11-09-2016  20:29:56.205 ] step: n=689 t=8.801968E+00 dt=1.308183E-02
 [ 11-09-2016  20:30:00.775 ] step: n=690 t=8.815049E+00 dt=1.307815E-02
 [ 11-09-2016  20:30:05.339 ] step: n=691 t=8.828127E+00 dt=1.307446E-02
 [ 11-09-2016  20:30:09.973 ] step: n=692 t=8.841202E+00 dt=1.307079E-02
 [ 11-09-2016  20:30:14.635 ] step: n=693 t=8.854273E+00 dt=1.306156E-02
 [ 11-09-2016  20:30:19.176 ] step: n=694 t=8.867334E+00 dt=1.305165E-02
 [ 11-09-2016  20:30:23.746 ] step: n=695 t=8.880386E+00 dt=1.304171E-02
 [ 11-09-2016  20:30:28.393 ] step: n=696 t=8.893428E+00 dt=1.303173E-02
 [ 11-09-2016  20:30:32.965 ] step: n=697 t=8.906459E+00 dt=1.302174E-02
 [ 11-09-2016  20:30:37.515 ] step: n=698 t=8.919481E+00 dt=1.301168E-02
 [ 11-09-2016  20:30:42.064 ] step: n=699 t=8.932493E+00 dt=1.300153E-02
 [ 11-09-2016  20:30:46.651 ] step: n=700 t=8.945494E+00 dt=1.299136E-02
 [ 11-09-2016  20:30:51.239 ] step: n=701 t=8.958486E+00 dt=1.298071E-02
 [ 11-09-2016  20:30:55.899 ] step: n=702 t=8.971466E+00 dt=1.297004E-02
 [ 11-09-2016  20:31:00.485 ] step: n=703 t=8.984436E+00 dt=1.295943E-02
 [ 11-09-2016  20:31:05.094 ] step: n=704 t=8.997396E+00 dt=1.294899E-02
 [ 11-09-2016  20:31:09.668 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0009
 [ 11-09-2016  20:31:10.835 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0009
 [ 11-09-2016  20:31:10.835 ] step: n=705 t=9.010345E+00 dt=1.293868E-02
 [ 11-09-2016  20:31:15.397 ] step: n=706 t=9.023284E+00 dt=1.292846E-02
 [ 11-09-2016  20:31:19.959 ] step: n=707 t=9.036212E+00 dt=1.291836E-02
 [ 11-09-2016  20:31:24.558 ] step: n=708 t=9.049130E+00 dt=1.290844E-02
 [ 11-09-2016  20:31:29.134 ] step: n=709 t=9.062039E+00 dt=1.289872E-02
 [ 11-09-2016  20:31:33.752 ] step: n=710 t=9.074938E+00 dt=1.288915E-02
 [ 11-09-2016  20:31:38.346 ] step: n=711 t=9.087827E+00 dt=1.287973E-02
 [ 11-09-2016  20:31:42.913 ] step: n=712 t=9.100706E+00 dt=1.287044E-02
 [ 11-09-2016  20:31:47.489 ] step: n=713 t=9.113577E+00 dt=1.286128E-02
 [ 11-09-2016  20:31:52.120 ] step: n=714 t=9.126438E+00 dt=1.285126E-02
 [ 11-09-2016  20:31:56.790 ] step: n=715 t=9.139289E+00 dt=1.284126E-02
 [ 11-09-2016  20:32:01.414 ] step: n=716 t=9.152131E+00 dt=1.283139E-02
 [ 11-09-2016  20:32:06.155 ] step: n=717 t=9.164962E+00 dt=1.282164E-02
 [ 11-09-2016  20:32:10.784 ] step: n=718 t=9.177784E+00 dt=1.281198E-02
 [ 11-09-2016  20:32:15.377 ] step: n=719 t=9.190596E+00 dt=1.280224E-02
 [ 11-09-2016  20:32:20.029 ] step: n=720 t=9.203398E+00 dt=1.279254E-02
 [ 11-09-2016  20:32:24.721 ] step: n=721 t=9.216190E+00 dt=1.278291E-02
 [ 11-09-2016  20:32:29.443 ] step: n=722 t=9.228973E+00 dt=1.277340E-02
 [ 11-09-2016  20:32:34.147 ] step: n=723 t=9.241747E+00 dt=1.276397E-02
 [ 11-09-2016  20:32:38.743 ] step: n=724 t=9.254511E+00 dt=1.275447E-02
 [ 11-09-2016  20:32:43.310 ] step: n=725 t=9.267265E+00 dt=1.274489E-02
 [ 11-09-2016  20:32:47.832 ] step: n=726 t=9.280010E+00 dt=1.273518E-02
 [ 11-09-2016  20:32:52.477 ] step: n=727 t=9.292745E+00 dt=1.272540E-02
 [ 11-09-2016  20:32:57.108 ] step: n=728 t=9.305471E+00 dt=1.271555E-02
 [ 11-09-2016  20:33:01.634 ] step: n=729 t=9.318186E+00 dt=1.270563E-02
 [ 11-09-2016  20:33:06.255 ] step: n=730 t=9.330892E+00 dt=1.269568E-02
 [ 11-09-2016  20:33:10.855 ] step: n=731 t=9.343588E+00 dt=1.268567E-02
 [ 11-09-2016  20:33:15.441 ] step: n=732 t=9.356273E+00 dt=1.267559E-02
 [ 11-09-2016  20:33:20.066 ] step: n=733 t=9.368949E+00 dt=1.266554E-02
 [ 11-09-2016  20:33:24.656 ] step: n=734 t=9.381614E+00 dt=1.265547E-02
 [ 11-09-2016  20:33:29.235 ] step: n=735 t=9.394270E+00 dt=1.264524E-02
 [ 11-09-2016  20:33:33.856 ] step: n=736 t=9.406915E+00 dt=1.263504E-02
 [ 11-09-2016  20:33:38.464 ] step: n=737 t=9.419550E+00 dt=1.262483E-02
 [ 11-09-2016  20:33:43.044 ] step: n=738 t=9.432175E+00 dt=1.261462E-02
 [ 11-09-2016  20:33:47.640 ] step: n=739 t=9.444790E+00 dt=1.260443E-02
 [ 11-09-2016  20:33:52.229 ] step: n=740 t=9.457394E+00 dt=1.259424E-02
 [ 11-09-2016  20:33:56.855 ] step: n=741 t=9.469988E+00 dt=1.258371E-02
 [ 11-09-2016  20:34:01.498 ] step: n=742 t=9.482572E+00 dt=1.257318E-02
 [ 11-09-2016  20:34:06.079 ] step: n=743 t=9.495145E+00 dt=1.256282E-02
 [ 11-09-2016  20:34:10.710 ] step: n=744 t=9.507708E+00 dt=1.255274E-02
 [ 11-09-2016  20:34:15.387 ] step: n=745 t=9.520261E+00 dt=1.254300E-02
 [ 11-09-2016  20:34:19.990 ] step: n=746 t=9.532804E+00 dt=1.253364E-02
 [ 11-09-2016  20:34:24.400 ] step: n=747 t=9.545337E+00 dt=1.252463E-02
 [ 11-09-2016  20:34:29.107 ] step: n=748 t=9.557862E+00 dt=1.251591E-02
 [ 11-09-2016  20:34:33.641 ] step: n=749 t=9.570378E+00 dt=1.250740E-02
 [ 11-09-2016  20:34:38.274 ] step: n=750 t=9.582885E+00 dt=1.249897E-02
 [ 11-09-2016  20:34:42.903 ] step: n=751 t=9.595384E+00 dt=1.249046E-02
 [ 11-09-2016  20:34:47.339 ] step: n=752 t=9.607875E+00 dt=1.248099E-02
 [ 11-09-2016  20:34:51.804 ] step: n=753 t=9.620356E+00 dt=1.247111E-02
 [ 11-09-2016  20:34:56.305 ] step: n=754 t=9.632827E+00 dt=1.246127E-02
 [ 11-09-2016  20:35:00.916 ] step: n=755 t=9.645288E+00 dt=1.245151E-02
 [ 11-09-2016  20:35:05.379 ] step: n=756 t=9.657740E+00 dt=1.244177E-02
 [ 11-09-2016  20:35:09.795 ] step: n=757 t=9.670181E+00 dt=1.243206E-02
 [ 11-09-2016  20:35:14.219 ] step: n=758 t=9.682613E+00 dt=1.242226E-02
 [ 11-09-2016  20:35:18.845 ] step: n=759 t=9.695036E+00 dt=1.241250E-02
 [ 11-09-2016  20:35:23.247 ] step: n=760 t=9.707448E+00 dt=1.240256E-02
 [ 11-09-2016  20:35:27.885 ] step: n=761 t=9.719851E+00 dt=1.239259E-02
 [ 11-09-2016  20:35:32.430 ] step: n=762 t=9.732243E+00 dt=1.238276E-02
 [ 11-09-2016  20:35:36.946 ] step: n=763 t=9.744626E+00 dt=1.237299E-02
 [ 11-09-2016  20:35:41.384 ] step: n=764 t=9.756999E+00 dt=1.236281E-02
 [ 11-09-2016  20:35:45.737 ] step: n=765 t=9.769362E+00 dt=1.235298E-02
 [ 11-09-2016  20:35:50.122 ] step: n=766 t=9.781715E+00 dt=1.234360E-02
 [ 11-09-2016  20:35:54.679 ] step: n=767 t=9.794058E+00 dt=1.233463E-02
 [ 11-09-2016  20:35:59.162 ] step: n=768 t=9.806393E+00 dt=1.232592E-02
 [ 11-09-2016  20:36:03.865 ] step: n=769 t=9.818719E+00 dt=1.231716E-02
 [ 11-09-2016  20:36:08.300 ] step: n=770 t=9.831036E+00 dt=1.230829E-02
 [ 11-09-2016  20:36:12.807 ] step: n=771 t=9.843344E+00 dt=1.229922E-02
 [ 11-09-2016  20:36:17.365 ] step: n=772 t=9.855644E+00 dt=1.229056E-02
 [ 11-09-2016  20:36:21.872 ] step: n=773 t=9.867934E+00 dt=1.228221E-02
 [ 11-09-2016  20:36:26.285 ] step: n=774 t=9.880216E+00 dt=1.227402E-02
 [ 11-09-2016  20:36:30.897 ] step: n=775 t=9.892490E+00 dt=1.226585E-02
 [ 11-09-2016  20:36:35.586 ] step: n=776 t=9.904756E+00 dt=1.225671E-02
 [ 11-09-2016  20:36:40.077 ] step: n=777 t=9.917013E+00 dt=1.224665E-02
 [ 11-09-2016  20:36:44.563 ] step: n=778 t=9.929260E+00 dt=1.223659E-02
 [ 11-09-2016  20:36:49.009 ] step: n=779 t=9.941496E+00 dt=1.222630E-02
 [ 11-09-2016  20:36:53.693 ] step: n=780 t=9.953723E+00 dt=1.221617E-02
 [ 11-09-2016  20:36:58.301 ] step: n=781 t=9.965939E+00 dt=1.220612E-02
 [ 11-09-2016  20:37:02.760 ] step: n=782 t=9.978145E+00 dt=1.219649E-02
