 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:57:20.384 ] step: n=1453 t=1.270892E+01 dt=6.937834E-03
 [ 02-21-2017  18:57:20.406 ] step: n=1454 t=1.271586E+01 dt=6.925153E-03
 [ 02-21-2017  18:57:20.431 ] step: n=1455 t=1.272278E+01 dt=6.934600E-03
 [ 02-21-2017  18:57:20.454 ] step: n=1456 t=1.272972E+01 dt=6.918637E-03
 [ 02-21-2017  18:57:20.479 ] step: n=1457 t=1.273664E+01 dt=6.920651E-03
 [ 02-21-2017  18:57:20.501 ] step: n=1458 t=1.274356E+01 dt=6.922503E-03
 [ 02-21-2017  18:57:20.527 ] step: n=1459 t=1.275048E+01 dt=6.909918E-03
 [ 02-21-2017  18:57:20.549 ] step: n=1460 t=1.275739E+01 dt=6.919370E-03
 [ 02-21-2017  18:57:20.574 ] step: n=1461 t=1.276431E+01 dt=6.903353E-03
 [ 02-21-2017  18:57:20.596 ] step: n=1462 t=1.277121E+01 dt=6.905412E-03
 [ 02-21-2017  18:57:20.621 ] step: n=1463 t=1.277812E+01 dt=6.907191E-03
 [ 02-21-2017  18:57:20.644 ] step: n=1464 t=1.278502E+01 dt=6.894704E-03
 [ 02-21-2017  18:57:20.669 ] step: n=1465 t=1.279192E+01 dt=6.904160E-03
 [ 02-21-2017  18:57:20.691 ] step: n=1466 t=1.279882E+01 dt=6.888089E-03
 [ 02-21-2017  18:57:20.716 ] step: n=1467 t=1.280571E+01 dt=6.890195E-03
 [ 02-21-2017  18:57:20.738 ] step: n=1468 t=1.281260E+01 dt=6.891898E-03
 [ 02-21-2017  18:57:20.764 ] step: n=1469 t=1.281949E+01 dt=6.879512E-03
 [ 02-21-2017  18:57:20.786 ] step: n=1470 t=1.282637E+01 dt=6.888974E-03
 [ 02-21-2017  18:57:20.811 ] step: n=1471 t=1.283326E+01 dt=6.872845E-03
 [ 02-21-2017  18:57:20.833 ] step: n=1472 t=1.284013E+01 dt=6.875000E-03
 [ 02-21-2017  18:57:20.858 ] step: n=1473 t=1.284701E+01 dt=6.876624E-03
 [ 02-21-2017  18:57:20.880 ] step: n=1474 t=1.285389E+01 dt=6.864344E-03
 [ 02-21-2017  18:57:20.906 ] step: n=1475 t=1.286075E+01 dt=6.873812E-03
 [ 02-21-2017  18:57:20.928 ] step: n=1476 t=1.286762E+01 dt=6.857622E-03
 [ 02-21-2017  18:57:20.953 ] step: n=1477 t=1.287448E+01 dt=6.859828E-03
 [ 02-21-2017  18:57:20.975 ] step: n=1478 t=1.288134E+01 dt=6.861373E-03
 [ 02-21-2017  18:57:21.000 ] step: n=1479 t=1.288820E+01 dt=6.849201E-03
 [ 02-21-2017  18:57:21.023 ] step: n=1480 t=1.289505E+01 dt=6.858678E-03
 [ 02-21-2017  18:57:21.048 ] step: n=1481 t=1.290191E+01 dt=6.842424E-03
 [ 02-21-2017  18:57:21.070 ] step: n=1482 t=1.290875E+01 dt=6.844683E-03
 [ 02-21-2017  18:57:21.095 ] step: n=1483 t=1.291560E+01 dt=6.846145E-03
 [ 02-21-2017  18:57:21.118 ] step: n=1484 t=1.292244E+01 dt=6.834085E-03
 [ 02-21-2017  18:57:21.143 ] step: n=1485 t=1.292928E+01 dt=6.843570E-03
 [ 02-21-2017  18:57:21.165 ] step: n=1486 t=1.293612E+01 dt=6.827248E-03
 [ 02-21-2017  18:57:21.190 ] step: n=1487 t=1.294295E+01 dt=6.829563E-03
 [ 02-21-2017  18:57:21.212 ] step: n=1488 t=1.294978E+01 dt=6.830938E-03
 [ 02-21-2017  18:57:21.238 ] step: n=1489 t=1.295661E+01 dt=6.818992E-03
 [ 02-21-2017  18:57:21.260 ] step: n=1490 t=1.296343E+01 dt=6.828488E-03
 [ 02-21-2017  18:57:21.285 ] step: n=1491 t=1.297026E+01 dt=6.812094E-03
 [ 02-21-2017  18:57:21.307 ] step: n=1492 t=1.297707E+01 dt=6.814466E-03
 [ 02-21-2017  18:57:21.332 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:21.333 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 58
 [GRID amr_refine_derefine] min blks 58    max blks 58    tot blks 58
 [GRID amr_refine_derefine] min leaf blks 39    max leaf blks 39    tot leaf blks 39
 [ 02-21-2017  18:57:21.334 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:21.337 ] step: n=1493 t=1.298388E+01 dt=6.815752E-03
 [ 02-21-2017  18:57:21.359 ] step: n=1494 t=1.299070E+01 dt=6.803923E-03
 [ 02-21-2017  18:57:21.384 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:21.385 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 56
 [GRID amr_refine_derefine] min blks 56    max blks 56    tot blks 56
 [GRID amr_refine_derefine] min leaf blks 38    max leaf blks 38    tot leaf blks 38
 [ 02-21-2017  18:57:21.386 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:21.389 ] step: n=1495 t=1.299750E+01 dt=6.813430E-03
 [ 02-21-2017  18:57:21.414 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0013
 [ 02-21-2017  18:57:21.422 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0013
 [ 02-21-2017  18:57:21.422 ] step: n=1496 t=1.300432E+01 dt=6.796960E-03
 [ 02-21-2017  18:57:21.447 ] step: n=1497 t=1.301111E+01 dt=6.799392E-03
 [ 02-21-2017  18:57:21.469 ] step: n=1498 t=1.301791E+01 dt=6.800588E-03
 [ 02-21-2017  18:57:21.494 ] step: n=1499 t=1.302471E+01 dt=6.788877E-03
 [ 02-21-2017  18:57:21.516 ] step: n=1500 t=1.303150E+01 dt=6.798395E-03
 [ 02-21-2017  18:57:21.541 ] step: n=1501 t=1.303830E+01 dt=6.781848E-03
 [ 02-21-2017  18:57:21.563 ] step: n=1502 t=1.304508E+01 dt=6.784340E-03
 [ 02-21-2017  18:57:21.588 ] step: n=1503 t=1.305187E+01 dt=6.785444E-03
 [ 02-21-2017  18:57:21.610 ] step: n=1504 t=1.305865E+01 dt=6.773856E-03
 [ 02-21-2017  18:57:21.635 ] step: n=1505 t=1.306543E+01 dt=6.783385E-03
 [ 02-21-2017  18:57:21.656 ] step: n=1506 t=1.307221E+01 dt=6.766758E-03
 [ 02-21-2017  18:57:21.681 ] step: n=1507 t=1.307898E+01 dt=6.769311E-03
 [ 02-21-2017  18:57:21.703 ] step: n=1508 t=1.308575E+01 dt=6.770321E-03
 [ 02-21-2017  18:57:21.728 ] step: n=1509 t=1.309252E+01 dt=6.758857E-03
 [ 02-21-2017  18:57:21.750 ] step: n=1510 t=1.309927E+01 dt=6.768398E-03
 [ 02-21-2017  18:57:21.775 ] step: n=1511 t=1.310604E+01 dt=6.751688E-03
 [ 02-21-2017  18:57:21.797 ] step: n=1512 t=1.311279E+01 dt=6.754306E-03
 [ 02-21-2017  18:57:21.822 ] step: n=1513 t=1.311955E+01 dt=6.755217E-03
 [ 02-21-2017  18:57:21.844 ] step: n=1514 t=1.312630E+01 dt=6.743881E-03
 [ 02-21-2017  18:57:21.869 ] step: n=1515 t=1.313305E+01 dt=6.753436E-03
 [ 02-21-2017  18:57:21.891 ] step: n=1516 t=1.313980E+01 dt=6.736638E-03
 [ 02-21-2017  18:57:21.915 ] step: n=1517 t=1.314654E+01 dt=6.739324E-03
 [ 02-21-2017  18:57:21.937 ] step: n=1518 t=1.315328E+01 dt=6.740135E-03
 [ 02-21-2017  18:57:21.962 ] step: n=1519 t=1.316002E+01 dt=6.728930E-03
 [ 02-21-2017  18:57:21.984 ] step: n=1520 t=1.316675E+01 dt=6.738499E-03
 [ 02-21-2017  18:57:22.009 ] step: n=1521 t=1.317348E+01 dt=6.721612E-03
 [ 02-21-2017  18:57:22.031 ] step: n=1522 t=1.318021E+01 dt=6.724365E-03
 [ 02-21-2017  18:57:22.056 ] step: n=1523 t=1.318693E+01 dt=6.725075E-03
 [ 02-21-2017  18:57:22.078 ] step: n=1524 t=1.319366E+01 dt=6.714003E-03
 [ 02-21-2017  18:57:22.103 ] step: n=1525 t=1.320037E+01 dt=6.723585E-03
 [ 02-21-2017  18:57:22.125 ] step: n=1526 t=1.320709E+01 dt=6.706607E-03
 [ 02-21-2017  18:57:22.150 ] step: n=1527 t=1.321380E+01 dt=6.709429E-03
 [ 02-21-2017  18:57:22.172 ] step: n=1528 t=1.322051E+01 dt=6.710035E-03
 [ 02-21-2017  18:57:22.196 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:22.197 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 58
 [GRID amr_refine_derefine] min blks 58    max blks 58    tot blks 58
 [GRID amr_refine_derefine] min leaf blks 39    max leaf blks 39    tot leaf blks 39
 [ 02-21-2017  18:57:22.199 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:22.202 ] step: n=1529 t=1.322722E+01 dt=6.699098E-03
 [ 02-21-2017  18:57:22.225 ] step: n=1530 t=1.323392E+01 dt=6.708695E-03
 [ 02-21-2017  18:57:22.250 ] step: n=1531 t=1.324063E+01 dt=6.691621E-03
 [ 02-21-2017  18:57:22.272 ] step: n=1532 t=1.324732E+01 dt=6.694515E-03
 [ 02-21-2017  18:57:22.298 ] step: n=1533 t=1.325401E+01 dt=6.695013E-03
 [ 02-21-2017  18:57:22.320 ] step: n=1534 t=1.326071E+01 dt=6.684214E-03
 [ 02-21-2017  18:57:22.345 ] step: n=1535 t=1.326739E+01 dt=6.693827E-03
 [ 02-21-2017  18:57:22.367 ] step: n=1536 t=1.327409E+01 dt=6.676655E-03
 [ 02-21-2017  18:57:22.393 ] step: n=1537 t=1.328076E+01 dt=6.679622E-03
 [ 02-21-2017  18:57:22.415 ] step: n=1538 t=1.328744E+01 dt=6.680010E-03
 [ 02-21-2017  18:57:22.440 ] step: n=1539 t=1.329412E+01 dt=6.669352E-03
 [ 02-21-2017  18:57:22.463 ] step: n=1540 t=1.330079E+01 dt=6.678982E-03
 [ 02-21-2017  18:57:22.488 ] step: n=1541 t=1.330747E+01 dt=6.661708E-03
 [ 02-21-2017  18:57:22.510 ] step: n=1542 t=1.331413E+01 dt=6.664751E-03
 [ 02-21-2017  18:57:22.536 ] step: n=1543 t=1.332080E+01 dt=6.665027E-03
 [ 02-21-2017  18:57:22.558 ] step: n=1544 t=1.332746E+01 dt=6.654514E-03
 [ 02-21-2017  18:57:22.584 ] step: n=1545 t=1.333412E+01 dt=6.664161E-03
 [ 02-21-2017  18:57:22.606 ] step: n=1546 t=1.334078E+01 dt=6.646782E-03
 [ 02-21-2017  18:57:22.631 ] step: n=1547 t=1.334743E+01 dt=6.649904E-03
 [ 02-21-2017  18:57:22.653 ] step: n=1548 t=1.335408E+01 dt=6.650062E-03
 [ 02-21-2017  18:57:22.679 ] step: n=1549 t=1.336073E+01 dt=6.639696E-03
 [ 02-21-2017  18:57:22.701 ] step: n=1550 t=1.336737E+01 dt=6.649364E-03
 [ 02-21-2017  18:57:22.727 ] step: n=1551 t=1.337402E+01 dt=6.631875E-03
 [ 02-21-2017  18:57:22.749 ] step: n=1552 t=1.338065E+01 dt=6.635077E-03
 [ 02-21-2017  18:57:22.774 ] step: n=1553 t=1.338728E+01 dt=6.635117E-03
 [ 02-21-2017  18:57:22.797 ] step: n=1554 t=1.339392E+01 dt=6.624901E-03
 [ 02-21-2017  18:57:22.822 ] step: n=1555 t=1.340054E+01 dt=6.634589E-03
 [ 02-21-2017  18:57:22.844 ] step: n=1556 t=1.340718E+01 dt=6.616992E-03
 [ 02-21-2017  18:57:22.870 ] step: n=1557 t=1.341380E+01 dt=6.620276E-03
 [ 02-21-2017  18:57:22.892 ] step: n=1558 t=1.342042E+01 dt=6.620199E-03
 [ 02-21-2017  18:57:22.918 ] step: n=1559 t=1.342704E+01 dt=6.610134E-03
 [ 02-21-2017  18:57:22.940 ] step: n=1560 t=1.343365E+01 dt=6.619843E-03
 [ 02-21-2017  18:57:22.966 ] step: n=1561 t=1.344027E+01 dt=6.602138E-03
 [ 02-21-2017  18:57:22.988 ] step: n=1562 t=1.344687E+01 dt=6.605506E-03
 [ 02-21-2017  18:57:23.014 ] step: n=1563 t=1.345347E+01 dt=6.605306E-03
 [ 02-21-2017  18:57:23.036 ] step: n=1564 t=1.346008E+01 dt=6.595395E-03
 [ 02-21-2017  18:57:23.061 ] step: n=1565 t=1.346667E+01 dt=6.605127E-03
 [ 02-21-2017  18:57:23.083 ] step: n=1566 t=1.347328E+01 dt=6.587307E-03
 [ 02-21-2017  18:57:23.109 ] step: n=1567 t=1.347987E+01 dt=6.590762E-03
 [ 02-21-2017  18:57:23.131 ] step: n=1568 t=1.348646E+01 dt=6.590431E-03
 [ 02-21-2017  18:57:23.157 ] step: n=1569 t=1.349305E+01 dt=6.580677E-03
 [ 02-21-2017  18:57:23.179 ] step: n=1570 t=1.349963E+01 dt=6.590433E-03
 [ 02-21-2017  18:57:23.205 ] step: n=1571 t=1.350622E+01 dt=6.572492E-03
 [ 02-21-2017  18:57:23.227 ] step: n=1572 t=1.351279E+01 dt=6.576035E-03
 [ 02-21-2017  18:57:23.252 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:23.253 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 56
 [GRID amr_refine_derefine] min blks 56    max blks 56    tot blks 56
 [GRID amr_refine_derefine] min leaf blks 38    max leaf blks 38    tot leaf blks 38
 [ 02-21-2017  18:57:23.254 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:23.257 ] step: n=1573 t=1.351937E+01 dt=6.575572E-03
 [ 02-21-2017  18:57:23.279 ] step: n=1574 t=1.352594E+01 dt=6.565978E-03
 [ 02-21-2017  18:57:23.304 ] step: n=1575 t=1.353251E+01 dt=6.575757E-03
 [ 02-21-2017  18:57:23.326 ] step: n=1576 t=1.353909E+01 dt=6.557696E-03
 [ 02-21-2017  18:57:23.351 ] step: n=1577 t=1.354564E+01 dt=6.561326E-03
 [ 02-21-2017  18:57:23.373 ] step: n=1578 t=1.355220E+01 dt=6.560736E-03
 [ 02-21-2017  18:57:23.398 ] step: n=1579 t=1.355876E+01 dt=6.551302E-03
 [ 02-21-2017  18:57:23.420 ] step: n=1580 t=1.356532E+01 dt=6.561102E-03
 [ 02-21-2017  18:57:23.445 ] step: n=1581 t=1.357188E+01 dt=6.542928E-03
 [ 02-21-2017  18:57:23.467 ] step: n=1582 t=1.357842E+01 dt=6.546644E-03
 [ 02-21-2017  18:57:23.492 ] step: n=1583 t=1.358497E+01 dt=6.545926E-03
 [ 02-21-2017  18:57:23.514 ] step: n=1584 t=1.359151E+01 dt=6.536653E-03
 [ 02-21-2017  18:57:23.539 ] step: n=1585 t=1.359805E+01 dt=6.546475E-03
 [ 02-21-2017  18:57:23.561 ] step: n=1586 t=1.360460E+01 dt=6.528187E-03
 [ 02-21-2017  18:57:23.586 ] step: n=1587 t=1.361112E+01 dt=6.531991E-03
 [ 02-21-2017  18:57:23.608 ] step: n=1588 t=1.361766E+01 dt=6.531139E-03
 [ 02-21-2017  18:57:23.633 ] step: n=1589 t=1.362419E+01 dt=6.522030E-03
 [ 02-21-2017  18:57:23.655 ] step: n=1590 t=1.363071E+01 dt=6.531877E-03
 [ 02-21-2017  18:57:23.680 ] step: n=1591 t=1.363724E+01 dt=6.513469E-03
 [ 02-21-2017  18:57:23.702 ] step: n=1592 t=1.364375E+01 dt=6.517364E-03
 [ 02-21-2017  18:57:23.727 ] step: n=1593 t=1.365027E+01 dt=6.516371E-03
 [ 02-21-2017  18:57:23.749 ] step: n=1594 t=1.365679E+01 dt=6.507431E-03
 [ 02-21-2017  18:57:23.773 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:23.774 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:23.775 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:23.778 ] step: n=1595 t=1.366330E+01 dt=6.517304E-03
 [ 02-21-2017  18:57:23.799 ] step: n=1596 t=1.366981E+01 dt=6.498773E-03
 [ 02-21-2017  18:57:23.823 ] step: n=1597 t=1.367631E+01 dt=6.502761E-03
 [ 02-21-2017  18:57:23.844 ] step: n=1598 t=1.368281E+01 dt=6.501625E-03
 [ 02-21-2017  18:57:23.868 ] step: n=1599 t=1.368932E+01 dt=6.492857E-03
 [ 02-21-2017  18:57:23.889 ] step: n=1600 t=1.369581E+01 dt=6.502756E-03
 [ 02-21-2017  18:57:23.912 ] step: n=1601 t=1.370231E+01 dt=6.484099E-03
 [ 02-21-2017  18:57:23.933 ] step: n=1602 t=1.370880E+01 dt=6.488181E-03
 [ 02-21-2017  18:57:23.957 ] step: n=1603 t=1.371528E+01 dt=6.486900E-03
 [ 02-21-2017  18:57:23.978 ] step: n=1604 t=1.372177E+01 dt=6.478304E-03
 [ 02-21-2017  18:57:24.002 ] step: n=1605 t=1.372825E+01 dt=6.488230E-03
 [ 02-21-2017  18:57:24.023 ] step: n=1606 t=1.373474E+01 dt=6.469446E-03
 [ 02-21-2017  18:57:24.046 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:24.047 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 58
 [GRID amr_refine_derefine] min blks 58    max blks 58    tot blks 58
 [GRID amr_refine_derefine] min leaf blks 39    max leaf blks 39    tot leaf blks 39
 [ 02-21-2017  18:57:24.048 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:24.052 ] step: n=1607 t=1.374121E+01 dt=6.473623E-03
 [ 02-21-2017  18:57:24.073 ] step: n=1608 t=1.374768E+01 dt=6.472194E-03
 [ 02-21-2017  18:57:24.098 ] step: n=1609 t=1.375415E+01 dt=6.463773E-03
 [ 02-21-2017  18:57:24.119 ] step: n=1610 t=1.376062E+01 dt=6.473727E-03
 [ 02-21-2017  18:57:24.144 ] step: n=1611 t=1.376709E+01 dt=6.454813E-03
 [ 02-21-2017  18:57:24.165 ] step: n=1612 t=1.377355E+01 dt=6.459086E-03
 [ 02-21-2017  18:57:24.190 ] step: n=1613 t=1.378000E+01 dt=6.457509E-03
 [ 02-21-2017  18:57:24.211 ] step: n=1614 t=1.378646E+01 dt=6.449265E-03
 [ 02-21-2017  18:57:24.236 ] step: n=1615 t=1.379291E+01 dt=6.459248E-03
 [ 02-21-2017  18:57:24.257 ] step: n=1616 t=1.379937E+01 dt=6.440198E-03
 [ 02-21-2017  18:57:24.282 ] step: n=1617 t=1.380581E+01 dt=6.444569E-03
 [ 02-21-2017  18:57:24.303 ] step: n=1618 t=1.381226E+01 dt=6.442842E-03
 [ 02-21-2017  18:57:24.328 ] step: n=1619 t=1.381870E+01 dt=6.434778E-03
 [ 02-21-2017  18:57:24.349 ] step: n=1620 t=1.382513E+01 dt=6.444791E-03
 [ 02-21-2017  18:57:24.374 ] step: n=1621 t=1.383158E+01 dt=6.425604E-03
 [ 02-21-2017  18:57:24.395 ] step: n=1622 t=1.383800E+01 dt=6.430075E-03
 [ 02-21-2017  18:57:24.420 ] step: n=1623 t=1.384443E+01 dt=6.428203E-03
 [ 02-21-2017  18:57:24.441 ] step: n=1624 t=1.385086E+01 dt=6.420321E-03
 [ 02-21-2017  18:57:24.466 ] step: n=1625 t=1.385728E+01 dt=6.430367E-03
 [ 02-21-2017  18:57:24.487 ] step: n=1626 t=1.386371E+01 dt=6.411034E-03
 [ 02-21-2017  18:57:24.512 ] step: n=1627 t=1.387012E+01 dt=6.415606E-03
 [ 02-21-2017  18:57:24.533 ] step: n=1628 t=1.387654E+01 dt=6.413589E-03
 [ 02-21-2017  18:57:24.558 ] step: n=1629 t=1.388295E+01 dt=6.405893E-03
 [ 02-21-2017  18:57:24.579 ] step: n=1630 t=1.388936E+01 dt=6.415975E-03
 [ 02-21-2017  18:57:24.604 ] step: n=1631 t=1.389577E+01 dt=6.396504E-03
 [ 02-21-2017  18:57:24.625 ] step: n=1632 t=1.390217E+01 dt=6.401160E-03
 [ 02-21-2017  18:57:24.650 ] step: n=1633 t=1.390857E+01 dt=6.398961E-03
 [ 02-21-2017  18:57:24.672 ] step: n=1634 t=1.391497E+01 dt=6.391445E-03
 [ 02-21-2017  18:57:24.696 ] step: n=1635 t=1.392136E+01 dt=6.401568E-03
 [ 02-21-2017  18:57:24.718 ] step: n=1636 t=1.392776E+01 dt=6.381961E-03
 [ 02-21-2017  18:57:24.742 ] step: n=1637 t=1.393415E+01 dt=6.386685E-03
 [ 02-21-2017  18:57:24.764 ] step: n=1638 t=1.394053E+01 dt=6.384341E-03
 [ 02-21-2017  18:57:24.788 ] step: n=1639 t=1.394692E+01 dt=6.376988E-03
 [ 02-21-2017  18:57:24.810 ] step: n=1640 t=1.395329E+01 dt=6.387138E-03
 [ 02-21-2017  18:57:24.835 ] step: n=1641 t=1.395968E+01 dt=6.367434E-03
 [ 02-21-2017  18:57:24.856 ] step: n=1642 t=1.396605E+01 dt=6.372208E-03
 [ 02-21-2017  18:57:24.881 ] step: n=1643 t=1.397242E+01 dt=6.369755E-03
 [ 02-21-2017  18:57:24.902 ] step: n=1644 t=1.397879E+01 dt=6.362552E-03
 [ 02-21-2017  18:57:24.927 ] step: n=1645 t=1.398515E+01 dt=6.372718E-03
 [ 02-21-2017  18:57:24.949 ] step: n=1646 t=1.399153E+01 dt=6.352943E-03
 [ 02-21-2017  18:57:24.973 ] step: n=1647 t=1.399788E+01 dt=6.357759E-03
 [ 02-21-2017  18:57:24.997 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0014
 [ 02-21-2017  18:57:25.006 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0014
 [ 02-21-2017  18:57:25.006 ] step: n=1648 t=1.400424E+01 dt=6.355210E-03
 [ 02-21-2017  18:57:25.031 ] step: n=1649 t=1.401059E+01 dt=6.348149E-03
 [ 02-21-2017  18:57:25.053 ] step: n=1650 t=1.401694E+01 dt=6.358325E-03
 [ 02-21-2017  18:57:25.077 ] step: n=1651 t=1.402330E+01 dt=6.338491E-03
 [ 02-21-2017  18:57:25.099 ] step: n=1652 t=1.402964E+01 dt=6.343349E-03
 [ 02-21-2017  18:57:25.123 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:25.124 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:25.126 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:25.128 ] step: n=1653 t=1.403598E+01 dt=6.340702E-03
 [ 02-21-2017  18:57:25.150 ] step: n=1654 t=1.404232E+01 dt=6.333785E-03
 [ 02-21-2017  18:57:25.174 ] step: n=1655 t=1.404865E+01 dt=6.343962E-03
 [ 02-21-2017  18:57:25.195 ] step: n=1656 t=1.405500E+01 dt=6.324076E-03
 [ 02-21-2017  18:57:25.219 ] step: n=1657 t=1.406132E+01 dt=6.328977E-03
 [ 02-21-2017  18:57:25.240 ] step: n=1658 t=1.406765E+01 dt=6.326231E-03
 [ 02-21-2017  18:57:25.264 ] step: n=1659 t=1.407398E+01 dt=6.319457E-03
 [ 02-21-2017  18:57:25.286 ] step: n=1660 t=1.408030E+01 dt=6.329636E-03
 [ 02-21-2017  18:57:25.310 ] step: n=1661 t=1.408663E+01 dt=6.309698E-03
 [ 02-21-2017  18:57:25.331 ] step: n=1662 t=1.409294E+01 dt=6.314643E-03
 [ 02-21-2017  18:57:25.355 ] step: n=1663 t=1.409925E+01 dt=6.311794E-03
 [ 02-21-2017  18:57:25.376 ] step: n=1664 t=1.410556E+01 dt=6.305165E-03
 [ 02-21-2017  18:57:25.400 ] step: n=1665 t=1.411187E+01 dt=6.315342E-03
 [ 02-21-2017  18:57:25.421 ] step: n=1666 t=1.411818E+01 dt=6.295354E-03
 [ 02-21-2017  18:57:25.445 ] step: n=1667 t=1.412448E+01 dt=6.300340E-03
 [ 02-21-2017  18:57:25.466 ] step: n=1668 t=1.413078E+01 dt=6.297387E-03
