 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:46:47.317 ] step: n=716 t=9.014325E+00 dt=1.408677E-02
 [ 10-16-2017  22:46:47.387 ] step: n=717 t=9.028412E+00 dt=1.410126E-02
 [ 10-16-2017  22:46:47.460 ] step: n=718 t=9.042513E+00 dt=1.408383E-02
 [ 10-16-2017  22:46:47.530 ] step: n=719 t=9.056597E+00 dt=1.408970E-02
 [ 10-16-2017  22:46:47.602 ] step: n=720 t=9.070687E+00 dt=1.409056E-02
 [ 10-16-2017  22:46:47.671 ] step: n=721 t=9.084777E+00 dt=1.407933E-02
 [ 10-16-2017  22:46:47.744 ] step: n=722 t=9.098857E+00 dt=1.409279E-02
 [ 10-16-2017  22:46:47.809 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:47.809 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:46:47.811 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:47.831 ] step: n=723 t=9.112949E+00 dt=1.407654E-02
 [ 10-16-2017  22:46:47.904 ] step: n=724 t=9.127026E+00 dt=1.408027E-02
 [ 10-16-2017  22:46:47.975 ] step: n=725 t=9.141106E+00 dt=1.408892E-02
 [ 10-16-2017  22:46:48.038 ] step: n=726 t=9.155195E+00 dt=1.407227E-02
 [ 10-16-2017  22:46:48.119 ] step: n=727 t=9.169267E+00 dt=1.408423E-02
 [ 10-16-2017  22:46:48.192 ] step: n=728 t=9.183352E+00 dt=1.407023E-02
 [ 10-16-2017  22:46:48.258 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:48.259 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 62
 [GRID amr_refine_derefine] min blks 62    max blks 62    tot blks 62
 [GRID amr_refine_derefine] min leaf blks 41    max leaf blks 41    tot leaf blks 41
 [ 10-16-2017  22:46:48.261 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:48.280 ] step: n=729 t=9.197422E+00 dt=1.407173E-02
 [ 10-16-2017  22:46:48.352 ] step: n=730 t=9.211494E+00 dt=1.408715E-02
 [ 10-16-2017  22:46:48.421 ] step: n=731 t=9.225581E+00 dt=1.406608E-02
 [ 10-16-2017  22:46:48.494 ] step: n=732 t=9.239647E+00 dt=1.407645E-02
 [ 10-16-2017  22:46:48.563 ] step: n=733 t=9.253723E+00 dt=1.406482E-02
 [ 10-16-2017  22:46:48.625 ] step: n=734 t=9.267788E+00 dt=1.406410E-02
 [ 10-16-2017  22:46:48.700 ] step: n=735 t=9.281852E+00 dt=1.407914E-02
 [ 10-16-2017  22:46:48.772 ] step: n=736 t=9.295931E+00 dt=1.406055E-02
 [ 10-16-2017  22:46:48.842 ] step: n=737 t=9.309992E+00 dt=1.406928E-02
 [ 10-16-2017  22:46:48.917 ] step: n=738 t=9.324061E+00 dt=1.406051E-02
 [ 10-16-2017  22:46:48.986 ] step: n=739 t=9.338122E+00 dt=1.405730E-02
 [ 10-16-2017  22:46:49.052 ] step: n=740 t=9.352179E+00 dt=1.407179E-02
 [ 10-16-2017  22:46:49.132 ] step: n=741 t=9.366251E+00 dt=1.405591E-02
 [ 10-16-2017  22:46:49.195 ] step: n=742 t=9.380307E+00 dt=1.406273E-02
 [ 10-16-2017  22:46:49.266 ] step: n=743 t=9.394369E+00 dt=1.405809E-02
 [ 10-16-2017  22:46:49.338 ] step: n=744 t=9.408427E+00 dt=1.405134E-02
 [ 10-16-2017  22:46:49.409 ] step: n=745 t=9.422479E+00 dt=1.406546E-02
 [ 10-16-2017  22:46:49.482 ] step: n=746 t=9.436544E+00 dt=1.404873E-02
 [ 10-16-2017  22:46:49.569 ] step: n=747 t=9.450593E+00 dt=1.405418E-02
 [ 10-16-2017  22:46:49.621 ] step: n=748 t=9.464647E+00 dt=1.405473E-02
 [ 10-16-2017  22:46:49.703 ] step: n=749 t=9.478702E+00 dt=1.404375E-02
 [ 10-16-2017  22:46:49.777 ] step: n=750 t=9.492746E+00 dt=1.405688E-02
 [ 10-16-2017  22:46:49.847 ] step: n=751 t=9.506803E+00 dt=1.404086E-02
 [ 10-16-2017  22:46:49.920 ] step: n=752 t=9.520843E+00 dt=1.404441E-02
 [ 10-16-2017  22:46:50.001 ] step: n=753 t=9.534888E+00 dt=1.405227E-02
 [ 10-16-2017  22:46:50.063 ] step: n=754 t=9.548940E+00 dt=1.403612E-02
 [ 10-16-2017  22:46:50.134 ] step: n=755 t=9.562976E+00 dt=1.404783E-02
 [ 10-16-2017  22:46:50.207 ] step: n=756 t=9.577024E+00 dt=1.403399E-02
 [ 10-16-2017  22:46:50.277 ] step: n=757 t=9.591058E+00 dt=1.403540E-02
 [ 10-16-2017  22:46:50.350 ] step: n=758 t=9.605093E+00 dt=1.405050E-02
 [ 10-16-2017  22:46:50.421 ] step: n=759 t=9.619144E+00 dt=1.402936E-02
 [ 10-16-2017  22:46:50.494 ] step: n=760 t=9.633173E+00 dt=1.403960E-02
 [ 10-16-2017  22:46:50.564 ] step: n=761 t=9.647213E+00 dt=1.402792E-02
 [ 10-16-2017  22:46:50.637 ] step: n=762 t=9.661241E+00 dt=1.402736E-02
 [ 10-16-2017  22:46:50.709 ] step: n=763 t=9.675268E+00 dt=1.404214E-02
 [ 10-16-2017  22:46:50.782 ] step: n=764 t=9.689310E+00 dt=1.402326E-02
 [ 10-16-2017  22:46:50.853 ] step: n=765 t=9.703334E+00 dt=1.403207E-02
 [ 10-16-2017  22:46:50.928 ] step: n=766 t=9.717366E+00 dt=1.402274E-02
 [ 10-16-2017  22:46:50.999 ] step: n=767 t=9.731388E+00 dt=1.401997E-02
 [ 10-16-2017  22:46:51.073 ] step: n=768 t=9.745408E+00 dt=1.403437E-02
 [ 10-16-2017  22:46:51.154 ] step: n=769 t=9.759443E+00 dt=1.401790E-02
 [ 10-16-2017  22:46:51.219 ] step: n=770 t=9.773461E+00 dt=1.402505E-02
 [ 10-16-2017  22:46:51.311 ] step: n=771 t=9.787486E+00 dt=1.401929E-02
 [ 10-16-2017  22:46:51.373 ] step: n=772 t=9.801505E+00 dt=1.401338E-02
 [ 10-16-2017  22:46:51.444 ] step: n=773 t=9.815518E+00 dt=1.402748E-02
 [ 10-16-2017  22:46:51.518 ] step: n=774 t=9.829546E+00 dt=1.401094E-02
 [ 10-16-2017  22:46:51.588 ] step: n=775 t=9.843557E+00 dt=1.401675E-02
 [ 10-16-2017  22:46:51.662 ] step: n=776 t=9.857573E+00 dt=1.401572E-02
 [ 10-16-2017  22:46:51.743 ] step: n=777 t=9.871589E+00 dt=1.400588E-02
 [ 10-16-2017  22:46:51.806 ] step: n=778 t=9.885595E+00 dt=1.401934E-02
 [ 10-16-2017  22:46:51.888 ] step: n=779 t=9.899614E+00 dt=1.400259E-02
 [ 10-16-2017  22:46:51.953 ] step: n=780 t=9.913617E+00 dt=1.400695E-02
 [ 10-16-2017  22:46:52.031 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:52.031 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:46:52.033 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:52.052 ] step: n=781 t=9.927624E+00 dt=1.401218E-02
 [ 10-16-2017  22:46:52.116 ] step: n=782 t=9.941636E+00 dt=1.399784E-02
 [ 10-16-2017  22:46:52.209 ] step: n=783 t=9.955634E+00 dt=1.401030E-02
 [ 10-16-2017  22:46:52.273 ] step: n=784 t=9.969644E+00 dt=1.399503E-02
 [ 10-16-2017  22:46:52.345 ] step: n=785 t=9.983639E+00 dt=1.399748E-02
 [ 10-16-2017  22:46:52.421 ] step: n=786 t=9.997637E+00 dt=1.400987E-02
 [ 10-16-2017  22:46:52.508 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0019
 [ 10-16-2017  22:46:52.527 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0019
 [ 10-16-2017  22:46:52.528 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0020
 [ 10-16-2017  22:46:52.549 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0020
 [ 10-16-2017  22:46:52.549 ] step: n=787 t=1.001165E+01 dt=1.399040E-02
 [ 10-16-2017  22:46:52.624 ] step: n=788 t=1.002564E+01 dt=1.400164E-02
 [ 10-16-2017  22:46:52.707 ] step: n=789 t=1.003964E+01 dt=1.398794E-02
 [ 10-16-2017  22:46:52.771 ] step: n=790 t=1.005363E+01 dt=1.398869E-02
 [ 10-16-2017  22:46:52.864 ] step: n=791 t=1.006762E+01 dt=1.400411E-02
 [ 10-16-2017  22:46:52.928 ] step: n=792 t=1.008162E+01 dt=1.398361E-02
 [ 10-16-2017  22:46:53.011 ] step: n=793 t=1.009560E+01 dt=1.399349E-02
 [ 10-16-2017  22:46:53.085 ] step: n=794 t=1.010960E+01 dt=1.398215E-02
 [ 10-16-2017  22:46:53.194 ] step: n=795 t=1.012358E+01 dt=1.398077E-02
 [ 10-16-2017  22:46:53.291 ] step: n=796 t=1.013756E+01 dt=1.399588E-02
 [ 10-16-2017  22:46:53.391 ] step: n=797 t=1.015156E+01 dt=1.397771E-02
 [ 10-16-2017  22:46:53.467 ] step: n=798 t=1.016553E+01 dt=1.398604E-02
 [ 10-16-2017  22:46:53.558 ] step: n=799 t=1.017952E+01 dt=1.397792E-02
 [ 10-16-2017  22:46:53.636 ] step: n=800 t=1.019350E+01 dt=1.397381E-02
 [ 10-16-2017  22:46:53.759 ] step: n=801 t=1.020747E+01 dt=1.398853E-02
 [ 10-16-2017  22:46:53.880 ] step: n=802 t=1.022146E+01 dt=1.397157E-02
 [ 10-16-2017  22:46:54.004 ] step: n=803 t=1.023543E+01 dt=1.397842E-02
 [ 10-16-2017  22:46:54.110 ] step: n=804 t=1.024941E+01 dt=1.397433E-02
 [ 10-16-2017  22:46:54.242 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:54.243 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:46:54.245 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:54.265 ] step: n=805 t=1.026338E+01 dt=1.396667E-02
 [ 10-16-2017  22:46:54.330 ] step: n=806 t=1.027735E+01 dt=1.398110E-02
 [ 10-16-2017  22:46:54.448 ] step: n=807 t=1.029133E+01 dt=1.396283E-02
 [ 10-16-2017  22:46:54.553 ] step: n=808 t=1.030529E+01 dt=1.396862E-02
 [ 10-16-2017  22:46:54.685 ] step: n=809 t=1.031926E+01 dt=1.396982E-02
 [ 10-16-2017  22:46:54.778 ] step: n=810 t=1.033323E+01 dt=1.395804E-02
 [ 10-16-2017  22:46:54.921 ] step: n=811 t=1.034719E+01 dt=1.397157E-02
 [ 10-16-2017  22:46:54.988 ] step: n=812 t=1.036116E+01 dt=1.395452E-02
 [ 10-16-2017  22:46:55.119 ] step: n=813 t=1.037512E+01 dt=1.395832E-02
 [ 10-16-2017  22:46:55.221 ] step: n=814 t=1.038908E+01 dt=1.396700E-02
 [ 10-16-2017  22:46:55.333 ] step: n=815 t=1.040304E+01 dt=1.395012E-02
 [ 10-16-2017  22:46:55.431 ] step: n=816 t=1.041699E+01 dt=1.396256E-02
 [ 10-16-2017  22:46:55.516 ] step: n=817 t=1.043095E+01 dt=1.394737E-02
 [ 10-16-2017  22:46:55.597 ] step: n=818 t=1.044490E+01 dt=1.394916E-02
 [ 10-16-2017  22:46:55.681 ] step: n=819 t=1.045885E+01 dt=1.396526E-02
 [ 10-16-2017  22:46:55.758 ] step: n=820 t=1.047282E+01 dt=1.394323E-02
 [ 10-16-2017  22:46:55.889 ] step: n=821 t=1.048676E+01 dt=1.395420E-02
 [ 10-16-2017  22:46:55.954 ] step: n=822 t=1.050071E+01 dt=1.394103E-02
 [ 10-16-2017  22:46:56.089 ] step: n=823 t=1.051466E+01 dt=1.394103E-02
 [ 10-16-2017  22:46:56.172 ] step: n=824 t=1.052860E+01 dt=1.395689E-02
 [ 10-16-2017  22:46:56.266 ] step: n=825 t=1.054255E+01 dt=1.393695E-02
 [ 10-16-2017  22:46:56.332 ] step: n=826 t=1.055649E+01 dt=1.394645E-02
 [ 10-16-2017  22:46:56.402 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:56.402 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 62
 [GRID amr_refine_derefine] min blks 62    max blks 62    tot blks 62
 [GRID amr_refine_derefine] min leaf blks 41    max leaf blks 41    tot leaf blks 41
 [ 10-16-2017  22:46:56.415 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:56.423 ] step: n=827 t=1.057044E+01 dt=1.393593E-02
 [ 10-16-2017  22:46:56.498 ] step: n=828 t=1.058437E+01 dt=1.393368E-02
 [ 10-16-2017  22:46:56.578 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:56.579 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 60
 [GRID amr_refine_derefine] min blks 60    max blks 60    tot blks 60
 [GRID amr_refine_derefine] min leaf blks 40    max leaf blks 40    tot leaf blks 40
 [ 10-16-2017  22:46:56.590 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:56.598 ] step: n=829 t=1.059831E+01 dt=1.394904E-02
 [ 10-16-2017  22:46:56.671 ] step: n=830 t=1.061226E+01 dt=1.393155E-02
 [ 10-16-2017  22:46:56.751 ] step: n=831 t=1.062619E+01 dt=1.393926E-02
 [ 10-16-2017  22:46:56.835 ] step: n=832 t=1.064013E+01 dt=1.393258E-02
 [ 10-16-2017  22:46:56.960 ] step: n=833 t=1.065406E+01 dt=1.392700E-02
 [ 10-16-2017  22:46:57.056 ] step: n=834 t=1.066799E+01 dt=1.394213E-02
 [ 10-16-2017  22:46:57.167 ] step: n=835 t=1.068193E+01 dt=1.392316E-02
 [ 10-16-2017  22:46:57.261 ] step: n=836 t=1.069585E+01 dt=1.392989E-02
 [ 10-16-2017  22:46:57.371 ] step: n=837 t=1.070978E+01 dt=1.392784E-02
 [ 10-16-2017  22:46:57.477 ] step: n=838 t=1.072371E+01 dt=1.391836E-02
 [ 10-16-2017  22:46:57.607 ] step: n=839 t=1.073763E+01 dt=1.393267E-02
 [ 10-16-2017  22:46:57.718 ] step: n=840 t=1.075156E+01 dt=1.391450E-02
 [ 10-16-2017  22:46:57.819 ] step: n=841 t=1.076547E+01 dt=1.391945E-02
 [ 10-16-2017  22:46:57.900 ] step: n=842 t=1.077939E+01 dt=1.392441E-02
 [ 10-16-2017  22:46:58.009 ] step: n=843 t=1.079332E+01 dt=1.391013E-02
 [ 10-16-2017  22:46:58.089 ] step: n=844 t=1.080723E+01 dt=1.392324E-02
 [ 10-16-2017  22:46:58.188 ] step: n=845 t=1.082115E+01 dt=1.390715E-02
 [ 10-16-2017  22:46:58.282 ] step: n=846 t=1.083506E+01 dt=1.390980E-02
 [ 10-16-2017  22:46:58.416 ] step: n=847 t=1.084897E+01 dt=1.392255E-02
 [ 10-16-2017  22:46:58.505 ] step: n=848 t=1.086289E+01 dt=1.390288E-02
 [ 10-16-2017  22:46:58.595 ] step: n=849 t=1.087679E+01 dt=1.391469E-02
 [ 10-16-2017  22:46:58.679 ] step: n=850 t=1.089071E+01 dt=1.390036E-02
 [ 10-16-2017  22:46:58.785 ] step: n=851 t=1.090461E+01 dt=1.390140E-02
 [ 10-16-2017  22:46:58.869 ] step: n=852 t=1.091851E+01 dt=1.391752E-02
 [ 10-16-2017  22:46:58.970 ] step: n=853 t=1.093243E+01 dt=1.389638E-02
 [ 10-16-2017  22:46:59.056 ] step: n=854 t=1.094632E+01 dt=1.390669E-02
 [ 10-16-2017  22:46:59.143 ] step: n=855 t=1.096023E+01 dt=1.389485E-02
 [ 10-16-2017  22:46:59.229 ] step: n=856 t=1.097413E+01 dt=1.389375E-02
 [ 10-16-2017  22:46:59.350 ] step: n=857 t=1.098802E+01 dt=1.390942E-02
 [ 10-16-2017  22:46:59.434 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0021
 [ 10-16-2017  22:46:59.474 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0021
 [ 10-16-2017  22:46:59.474 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0022
 [ 10-16-2017  22:46:59.484 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0022
 [ 10-16-2017  22:46:59.484 ] step: n=858 t=1.100193E+01 dt=1.389066E-02
 [ 10-16-2017  22:46:59.569 ] step: n=859 t=1.101582E+01 dt=1.389926E-02
 [ 10-16-2017  22:46:59.656 ] step: n=860 t=1.102972E+01 dt=1.389068E-02
 [ 10-16-2017  22:46:59.760 ] step: n=861 t=1.104361E+01 dt=1.388677E-02
 [ 10-16-2017  22:46:59.853 ] step: n=862 t=1.105750E+01 dt=1.390196E-02
 [ 10-16-2017  22:46:59.963 ] step: n=863 t=1.107140E+01 dt=1.388402E-02
 [ 10-16-2017  22:47:00.050 ] step: n=864 t=1.108528E+01 dt=1.389110E-02
 [ 10-16-2017  22:47:00.173 ] step: n=865 t=1.109917E+01 dt=1.388683E-02
 [ 10-16-2017  22:47:00.257 ] step: n=866 t=1.111306E+01 dt=1.387928E-02
 [ 10-16-2017  22:47:00.372 ] step: n=867 t=1.112694E+01 dt=1.389392E-02
 [ 10-16-2017  22:47:00.444 ] step: n=868 t=1.114083E+01 dt=1.387535E-02
 [ 10-16-2017  22:47:00.543 ] step: n=869 t=1.115471E+01 dt=1.388114E-02
 [ 10-16-2017  22:47:00.632 ] step: n=870 t=1.116859E+01 dt=1.388249E-02
 [ 10-16-2017  22:47:00.743 ] step: n=871 t=1.118247E+01 dt=1.387075E-02
 [ 10-16-2017  22:47:00.824 ] step: n=872 t=1.119634E+01 dt=1.388437E-02
 [ 10-16-2017  22:47:00.930 ] step: n=873 t=1.121023E+01 dt=1.386728E-02
 [ 10-16-2017  22:47:01.012 ] step: n=874 t=1.122409E+01 dt=1.387102E-02
 [ 10-16-2017  22:47:01.132 ] step: n=875 t=1.123797E+01 dt=1.387980E-02
 [ 10-16-2017  22:47:01.237 ] step: n=876 t=1.125185E+01 dt=1.386296E-02
 [ 10-16-2017  22:47:01.346 ] step: n=877 t=1.126571E+01 dt=1.387542E-02
 [ 10-16-2017  22:47:01.438 ] step: n=878 t=1.127958E+01 dt=1.386038E-02
 [ 10-16-2017  22:47:01.565 ] step: n=879 t=1.129344E+01 dt=1.386208E-02
 [ 10-16-2017  22:47:01.653 ] step: n=880 t=1.130731E+01 dt=1.387813E-02
 [ 10-16-2017  22:47:01.724 ] step: n=881 t=1.132118E+01 dt=1.385601E-02
 [ 10-16-2017  22:47:01.801 ] step: n=882 t=1.133504E+01 dt=1.386698E-02
 [ 10-16-2017  22:47:01.903 ] step: n=883 t=1.134891E+01 dt=1.385379E-02
 [ 10-16-2017  22:47:01.994 ] step: n=884 t=1.136276E+01 dt=1.385384E-02
 [ 10-16-2017  22:47:02.071 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:02.072 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:47:02.083 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:02.092 ] step: n=885 t=1.137661E+01 dt=1.386961E-02
 [ 10-16-2017  22:47:02.184 ] step: n=886 t=1.139048E+01 dt=1.384953E-02
 [ 10-16-2017  22:47:02.274 ] step: n=887 t=1.140433E+01 dt=1.385900E-02
 [ 10-16-2017  22:47:02.377 ] step: n=888 t=1.141819E+01 dt=1.384829E-02
 [ 10-16-2017  22:47:02.455 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:02.456 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:47:02.457 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:02.484 ] step: n=889 t=1.143204E+01 dt=1.384612E-02
 [ 10-16-2017  22:47:02.562 ] step: n=890 t=1.144589E+01 dt=1.386133E-02
 [ 10-16-2017  22:47:02.676 ] step: n=891 t=1.145975E+01 dt=1.384379E-02
 [ 10-16-2017  22:47:02.754 ] step: n=892 t=1.147359E+01 dt=1.385142E-02
 [ 10-16-2017  22:47:02.869 ] step: n=893 t=1.148744E+01 dt=1.384454E-02
 [ 10-16-2017  22:47:02.947 ] step: n=894 t=1.150129E+01 dt=1.383914E-02
 [ 10-16-2017  22:47:03.059 ] step: n=895 t=1.151513E+01 dt=1.385403E-02
 [ 10-16-2017  22:47:03.136 ] step: n=896 t=1.152898E+01 dt=1.383537E-02
 [ 10-16-2017  22:47:03.254 ] step: n=897 t=1.154282E+01 dt=1.384195E-02
 [ 10-16-2017  22:47:03.316 ] step: n=898 t=1.155666E+01 dt=1.383960E-02
 [ 10-16-2017  22:47:03.402 ] step: n=899 t=1.157050E+01 dt=1.383044E-02
 [ 10-16-2017  22:47:03.469 ] step: n=900 t=1.158433E+01 dt=1.384455E-02
 [ 10-16-2017  22:47:03.576 ] step: n=901 t=1.159817E+01 dt=1.382651E-02
 [ 10-16-2017  22:47:03.672 ] step: n=902 t=1.161200E+01 dt=1.383145E-02
 [ 10-16-2017  22:47:03.779 ] step: n=903 t=1.162583E+01 dt=1.383563E-02
 [ 10-16-2017  22:47:03.864 ] step: n=904 t=1.163967E+01 dt=1.382195E-02
 [ 10-16-2017  22:47:03.965 ] step: n=905 t=1.165349E+01 dt=1.383493E-02
 [ 10-16-2017  22:47:04.056 ] step: n=906 t=1.166732E+01 dt=1.381874E-02
 [ 10-16-2017  22:47:04.156 ] step: n=907 t=1.168114E+01 dt=1.382155E-02
 [ 10-16-2017  22:47:04.248 ] step: n=908 t=1.169496E+01 dt=1.383298E-02
 [ 10-16-2017  22:47:04.348 ] step: n=909 t=1.170880E+01 dt=1.381422E-02
 [ 10-16-2017  22:47:04.433 ] step: n=910 t=1.172261E+01 dt=1.382603E-02
 [ 10-16-2017  22:47:04.540 ] step: n=911 t=1.173644E+01 dt=1.381147E-02
 [ 10-16-2017  22:47:04.625 ] step: n=912 t=1.175025E+01 dt=1.381264E-02
 [ 10-16-2017  22:47:04.728 ] step: n=913 t=1.176406E+01 dt=1.382854E-02
 [ 10-16-2017  22:47:04.817 ] step: n=914 t=1.177789E+01 dt=1.380710E-02
 [ 10-16-2017  22:47:04.920 ] step: n=915 t=1.179170E+01 dt=1.381749E-02
 [ 10-16-2017  22:47:05.023 ] step: n=916 t=1.180551E+01 dt=1.380502E-02
 [ 10-16-2017  22:47:05.123 ] step: n=917 t=1.181932E+01 dt=1.380429E-02
 [ 10-16-2017  22:47:05.226 ] step: n=918 t=1.183312E+01 dt=1.381978E-02
 [ 10-16-2017  22:47:05.327 ] step: n=919 t=1.184694E+01 dt=1.380050E-02
 [ 10-16-2017  22:47:05.426 ] step: n=920 t=1.186074E+01 dt=1.380933E-02
 [ 10-16-2017  22:47:05.531 ] step: n=921 t=1.187455E+01 dt=1.379971E-02
 [ 10-16-2017  22:47:05.608 ] step: n=922 t=1.188835E+01 dt=1.379646E-02
 [ 10-16-2017  22:47:05.670 ] step: n=923 t=1.190215E+01 dt=1.381141E-02
 [ 10-16-2017  22:47:05.744 ] step: n=924 t=1.191596E+01 dt=1.379375E-02
